unidade_gestoraId:ID(Unidade_gestora),id_origem,desc,:LABEL
3cdd8807b260162613dc8b46a77fa2c3d5aec378c0bcc692940d50da79a25680,200340,ACADEMIA NACIONAL DE POLICIA,Unidade_gestora
2f96302857605a8335392d62e3c9f16e74f3a89a7d5cd08d75f778131c7c96f5,153028,UNIVERSIDADE FEDERAL DE ALFENAS,Unidade_gestora
cea91d94db5a27f20c4cacd39a084f059f0138b7afed2454a5250b3b0b4e6d81,323017,SUPERINTENDÊNCIA DO DNPM-PB,Unidade_gestora
f7bc24a501bb6fdce6f40fe702d9b809e31932aad480f5cc9078579028a6c0e0,170109,DELEGACIA DA RFB EM CAMPO GRANDE,Unidade_gestora
3dbf3a5806ccc50e8d83635bc38cc68073d89b009ba750dbbee11fd8fc6398aa,160136,9º GRUPAMENTO LOGÍSTICO,Unidade_gestora
baa85e4d043d39e46331eb9cd61e0ddb398e7eeaff304e40a9a977a54a4ce38e,170279,CORREGEDORIA-GERAL DA RFB,Unidade_gestora
7771cb7156db4ac5853391078e14eac675ce241f9642e054d3a68b0738798a3f,403201,FUNDACAO NACIONAL DE ARTES,Unidade_gestora
1fea69f2551a902a1d5161f74bb35f47275c4b4e8520034b7642853e2c6146ca,200380,SUPERINTENDÊNCIA REGIONAL NO ESTADO DO AC,Unidade_gestora
e720429d97c9b49bcca35fe96514f9c3d0ad9cdde0753abdef6593b1d3dc2181,153107,CENTRO DE CIENCIAS DA SAUDE DA UFRN,Unidade_gestora
7e21feb578505c60a840e9e10a8cd2aa2f1f939788f20b9ad468a2becc993558,114615,UNIDADE ESTADUAL DO IBGE EM ALAGOAS,Unidade_gestora
65a4ca8cfae0ee37e95f021524d76f104be4df4d853ba5a9f68ea9491216b0ba,200394,SUPERINTENDENCIA REGIONAL NO ESTADO DO RN,Unidade_gestora
e1a98422e76ae79b317dbd425975150bcb69a52fdfb078c466661ce7acf8ad85,303001,CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA,Unidade_gestora
2170727b97f20b02b28e55009eca64d7eb1689d965c4a2183375b0446021fb6e,133088,SUPERINT. REG. DO DISTRITO FEDERAL E ENTORNO,Unidade_gestora
