:START_ID(Orgao),:END_ID(Unidade_gestora)
b9475de5915148892ed2ddb2ff07c9118ebd7addebd80273e6e137c2a0e1ba6e,9e6c53ca8ae93763c6cba963cde0b064ca459ee0e207fc220df2c7463d8f0398
5a240e0896e68ba561bc05311267879440b7e79dfb16ef88ed761dbd5ecd7dc3,e1a98422e76ae79b317dbd425975150bcb69a52fdfb078c466661ce7acf8ad85
8d6f6b32b3d3d9e8d0c892270963413ec4fe2578ed0f2e3137b35b7c6c3b3df9,b052518b3b94cf10ef6bced84ae7d70f47510d63c259cb2fd0ccf3f8f9b13231
6d8551cc84f37e6923c2957e538411030f6ea09252386a34590b9456ab84f114,ff700a79d38b393d9ba9de39c9758af864715adf503fb9273a4265b157d85822
e61c5970bf967f7c20f164a747c9dcc32e5d0f17b248c50eac8ba22007b79563,cd9f19b6707dac22b89fdf6afc4c9e3d274313c58de83ed72e797dba53edd622
b280bee9123796e0cfa0c24eda87c831f7eb21333d96aeb0037f6be428dff3cc,c4e7221656363f524bc92ebfdb58199d64185564d3a9f03c780a03f0f90dfe59
e61c5970bf967f7c20f164a747c9dcc32e5d0f17b248c50eac8ba22007b79563,c3e6b6db9f3d169fefdcd5bbae1c5527c2f6a6201d269827c83f05348ba9e287
b9475de5915148892ed2ddb2ff07c9118ebd7addebd80273e6e137c2a0e1ba6e,63d6f7e1922355b506525c3623439f7375a7626d80317870cd5c080c52ada949
9b5fdff834345fc823b34ee853fabfad6269f6c21bd232a7a115d45085120d12,83205b7d0e758f0a485828388efb068abc4a171f1f6b35a3d9a6c422f3b232f2
2c17cc5e6ecb873e8b293ba9ed8de5b80d8b8aae2c1fbcc9bbe2e95864468868,af7600108f25d0919a32686f9ebc58cde02b508d194538dd1e2ceafc44df2978
bfdf7150ab36cea644ef79b49bfb9e4ee92c49056769d7dc589aedd4b7191811,3fe966560e330d88e9b3d2bc81ba9ef44b9e6599fbcdd6ac649f26e8913df39a
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,a6bf5ef837e043989fc5be41f7e7c1a4ea49ef009be3ecf6df2869019f745f46
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,4a868d5e1dc2978d625e43d19a7cd98496b5cadd2da7f314f65b9464b091394e
afa7904ca2adb104c9603a51ae357dd57c1419dca598dd009ccf244af7ce6eae,ec32c10ff3d67f3bb5f5012f3e49b2d121adfae11efbe9161cce4c07d8bd567f
bf02f242ec196aa7f8ff88ecb6df0c93c75d7a072b6d89be0c8a73f29720afde,fd41ff3d98b8749746a17e15693b938990ac1b90a460a89bb497acb88c2e3c55
6d8551cc84f37e6923c2957e538411030f6ea09252386a34590b9456ab84f114,52658c56e5e68b817ae148e809c1c9543e5fa9a4feda7e1fd91e11a1f37ef38e
2b6f52c11c878d5c2eb1585160803a8b25384d6626cbe1ab5459834d0ab25e95,0568abab9a9149657c3c4bde75d195947c6d079b317f47326966aa1c4303f87e
c566a30616de21a140df36a02c86798f71b3533430c3060749b449486c8f2dce,70bb3f3510dbc235e0838024381c31e7789693b0c8bfbe3db5c1e2125ce4b339
b280bee9123796e0cfa0c24eda87c831f7eb21333d96aeb0037f6be428dff3cc,443169bba2fb6e5e1f66e36acbd04263a39bfeda7b6bd2404d816f2c66cb5a5b
